,Name,Age,Height,Weight,NOC,Year,City,Medal,Times_Participated,Participation_Number
148466,Shelley Isabel Mann,19.0,172.0,61.0,USA,1956,Melbourne,no medal,1,1
148817,Simone Ashley Manuel,20.0,178.0,73.0,USA,2016,Rio de Janeiro,Gold,1,1
149188,Ana Rosa Marcial,15.0,154.0,48.0,PUR,1968,Mexico City,no medal,1,1
149306,Yusra Mardini,18.0,157.0,53.0,ROT,2016,Rio de Janeiro,no medal,1,1
150452,Pia Carina Mrtensson (-Kruners),17.0,177.0,64.0,SWE,1976,Montreal,no medal,1,1
150790,Leah Simone Martindale (-Stancil),18.0,181.0,76.0,BAR,1996,Atlanta,no medal,2,1
150792,Leah Simone Martindale (-Stancil),22.0,181.0,76.0,BAR,2000,Sydney,no medal,2,2
151164,"Angelina L. ""Angel"" Martino (Myers-, -Sims)",29.0,165.0,68.0,USA,1996,Atlanta,Bronze,2,2
151535,Natalia Ms Masdefiol,16.0,168.0,58.0,ESP,1980,Moskva,no medal,1,1
151968,"Hendrika Wilhelmina ""Rie"" Mastenbroek (-Kuiper, -de Wit)",17.0,171.32436260623228,61.75478645066274,NED,1936,Berlin,Gold,1,1
152238,Grethe Mathiesen (-Thor),16.0,171.0,58.0,NOR,1972,Munich,no medal,1,1
152713,Hatsuho Matsuzawa,17.0,171.32436260623228,61.75478645066274,JPN,1932,Los Angeles,no medal,1,1
153097,Carolina Mauri Carabaguias,18.0,164.0,59.0,CRC,1988,Seoul,no medal,1,1
154363,Jean Hunter McDowall (-Burnett),19.0,171.32436260623228,61.75478645066274,GBR,1928,Amsterdam,no medal,1,1
154374,Linda Dawn McEachrane,20.0,168.0,61.0,TTO,2004,Athina,no medal,1,1
154698,Mary Olive McKean (-Mucha),20.0,171.32436260623228,61.75478645066274,USA,1936,Berlin,no medal,1,1
154775,"Grace McKenzie (-Nelson, -Morgan)",16.0,171.32436260623228,61.75478645066274,GBR,1920,Antwerpen,no medal,2,1
154907,Josephine Eveline McKim (-Chalmers),22.0,171.32436260623228,61.75478645066274,USA,1932,Los Angeles,no medal,2,2
155183,"Kathleen Mavis ""Kay"" McNamee (-Ferguson, -Neale)",17.0,171.32436260623228,61.75478645066274,CAN,1948,London,no medal,2,1
155186,"Kathleen Mavis ""Kay"" McNamee (-Ferguson, -Neale)",21.0,171.32436260623228,61.75478645066274,CAN,1952,Helsinki,no medal,2,2
155264,Marjorie Anne McQuade (-Bennett),14.0,171.32436260623228,61.75478645066274,AUS,1948,London,no medal,2,1
155265,Marjorie Anne McQuade (-Bennett),17.0,171.32436260623228,61.75478645066274,AUS,1952,Helsinki,no medal,2,2
155373,"Philomena Alecia ""Bonnie"" Mealing (-Johnston)",15.0,160.0,61.75478645066274,AUS,1928,Amsterdam,no medal,2,1
155457,Etiene Pires de Medeiros,25.0,169.0,60.0,BRA,2016,Rio de Janeiro,no medal,1,1
155889,Rta Meilutyt,15.0,176.0,75.0,LTU,2012,London,no medal,2,1
157089,Nikol Merizaj,17.0,180.0,65.0,ALB,2016,Rio de Janeiro,no medal,1,1
157373,Nataliya Alekseyevna Meshcheryakova,24.0,186.0,68.0,RUS,1996,Atlanta,no medal,2,2
157577,Malia Metella,22.0,175.0,67.0,FRA,2004,Athina,no medal,2,1
157582,Malia Metella,26.0,175.0,67.0,FRA,2008,Beijing,no medal,2,2
157890,Julie-Marie Meynen,18.0,170.0,65.0,LUX,2016,Rio de Janeiro,no medal,1,1
158895,Klara Milch (-Durst),20.0,171.32436260623228,61.75478645066274,AUT,1912,Stockholm,no medal,1,1
159201,"Nora Kathleen ""Kay"" Miller (-McFarlane)",19.0,171.32436260623228,61.75478645066274,NZL,1928,Amsterdam,no medal,1,1
159601,Sumika Minamoto,17.0,168.0,64.0,JPN,1996,Atlanta,no medal,2,1
159604,Sumika Minamoto,21.0,168.0,64.0,JPN,2000,Sydney,no medal,2,2
160539,Shizue Miyabe,13.0,159.0,60.0,JPN,1952,Helsinki,no medal,2,1
160696,Myriam Zoulaikha Mizouni Cherni,17.0,170.0,50.0,TUN,1976,Montreal,no medal,1,1
161386,Kristina Moir,17.0,170.0,59.0,PUR,1968,Mexico City,no medal,1,1
162118,Franoise Monod,13.0,160.0,47.0,SUI,1972,Munich,no medal,1,1
162536,Teresa Moodie,17.0,171.32436260623228,61.75478645066274,ZIM,1996,Atlanta,no medal,1,1
162603,Isabella Mary Moore (-Cameron),17.0,171.32436260623228,61.75478645066274,GBR,1912,Stockholm,no medal,1,1
162825,Blanca Jeanette Morales Macella,14.0,173.0,57.0,GUA,1984,Los Angeles,no medal,3,1
162853,Ileana Morales,15.0,166.0,60.0,VEN,1972,Munich,no medal,1,1
163005,Martina Moravcov,20.0,172.0,60.0,SVK,1996,Atlanta,no medal,5,2
163010,Martina Moravcov,24.0,172.0,60.0,SVK,2000,Sydney,no medal,5,3
163014,Martina Moravcov,28.0,172.0,60.0,SVK,2004,Athina,no medal,5,4
163018,Martina Moravcov,32.0,172.0,60.0,SVK,2008,Beijing,no medal,5,5
163274,Katerine Moreno de Quintanilla,14.0,182.0,71.0,BOL,1988,Seoul,no medal,4,1
163729,Erica Rachelle Morningstar,19.0,178.0,64.0,CAN,2008,Beijing,no medal,2,1
164206,Magdalena Ruth Alex Moshi,21.0,169.0,65.0,TAN,2012,London,no medal,3,2
165158,Mildred Muis,23.0,185.0,74.0,NED,1992,Barcelona,no medal,2,2
165219,Olha Mukomol,21.0,180.0,66.0,UKR,2000,Sydney,no medal,2,1
165222,Olha Mukomol,25.0,180.0,66.0,UKR,2004,Athina,no medal,2,2
165331,Irene Emma Mullen (-Warnick),18.0,171.32436260623228,61.75478645066274,CAN,1932,Los Angeles,no medal,1,1
165397,"Karina Helena ""Heleen"" Muller",18.0,172.0,72.0,RSA,1996,Atlanta,no medal,2,1
165401,"Karina Helena ""Heleen"" Muller",22.0,172.0,72.0,RSA,2000,Sydney,no medal,2,2
165755,Cina Munch,17.0,175.0,70.0,FIJ,1988,Seoul,no medal,1,1
166231,"Andrea ""Andi"" Murez",24.0,184.0,77.0,ISR,2016,Rio de Janeiro,no medal,1,1
166736,gnes Mutina,16.0,170.0,61.0,HUN,2004,Athina,no medal,3,1
166881,Jeanette Evelyn Myburgh,16.0,171.32436260623228,61.75478645066274,RSA,1956,Melbourne,no medal,1,1
166883,Natalie Anne Myburgh (-Gillespie),16.0,171.32436260623228,61.75478645066274,RSA,1956,Melbourne,no medal,1,1
167083,Jana Mykov-Kluskov,26.0,189.0,68.0,CZE,2004,Athina,no medal,2,1
167086,Jana Mykov-Kluskov,30.0,189.0,68.0,CZE,2008,Beijing,no medal,2,2
167289,Zsuzsa Ndor (-Halter),20.0,171.32436260623228,61.75478645066274,HUN,1948,London,no medal,1,1
167338,Tomoko Nagai,23.0,166.0,55.0,JPN,2004,Athina,no medal,1,1
167678,Miroslava Najdanovski,20.0,183.0,65.0,SRB,2008,Beijing,no medal,3,2
167680,Miroslava Najdanovski,24.0,183.0,65.0,SRB,2012,London,no medal,3,3
167761,Chikako Nakamori,17.0,165.0,55.0,JPN,1984,Los Angeles,no medal,2,1
167863,Ayako Nakano,15.0,170.0,57.0,JPN,1988,Seoul,no medal,2,1
167866,Ayako Nakano,19.0,170.0,57.0,JPN,1992,Barcelona,no medal,2,2
168237,Maria Livia Nardi,17.0,171.32436260623228,61.75478645066274,ITA,1952,Helsinki,no medal,1,1
168344,Barbara Nash,19.292025862068964,171.32436260623228,61.75478645066274,RSA,1920,Antwerpen,no medal,1,1
168848,Dolly Rustom Nazir,19.292025862068964,171.32436260623228,61.75478645066274,IND,1952,Helsinki,no medal,1,1
169339,"Sandra Lynn ""Sandy"" Neilson (-Bell)",16.0,173.0,63.0,USA,1972,Munich,Gold,1,1
170410,"Gar Loc ""Fenella"" Ng",16.0,168.0,62.0,HKG,1984,Los Angeles,no medal,3,1
170415,"Gar Loc ""Fenella"" Ng",20.0,168.0,62.0,HKG,1988,Seoul,no medal,3,2
170566,Nguyn Minh Tam,18.0,168.0,56.0,VNM,1968,Mexico City,no medal,1,1
170665,Nery Mantey Niangkouara,21.0,177.0,64.0,GRE,2004,Athina,no medal,2,1
170668,Nery Mantey Niangkouara,29.0,177.0,64.0,GRE,2012,London,no medal,2,2
170718,Laura Nicholls,21.0,183.0,72.0,CAN,2000,Sydney,no medal,2,2
170992,Nieh Pin-Chieh,20.0,165.0,61.0,TPE,2008,Beijing,no medal,2,2
171160,Mette Nrskov Nielsen,17.0,171.32436260623228,61.75478645066274,DEN,1992,Barcelona,no medal,2,1
171190,Patricia Eleanor K. Nielsen,18.0,171.32436260623228,61.75478645066274,GBR,1948,London,no medal,1,1
171742,Mariya Nikolova,17.0,165.0,59.0,BUL,1968,Mexico City,no medal,1,1
171895,Carin Maria Nilsson (-Lommerin),15.0,171.32436260623228,61.75478645066274,SWE,1920,Antwerpen,no medal,1,1
172565,Ana Sofia Nbrega,25.0,174.0,70.0,ANG,2016,Rio de Janeiro,no medal,1,1
173018,Aagot Norman,19.0,171.32436260623228,61.75478645066274,NOR,1912,Stockholm,no medal,1,1
173100,Margaret Evelyn Rhoda Northrop,22.0,171.32436260623228,61.75478645066274,KEN,1956,Melbourne,no medal,1,1
173122,Denise Norton (-Wangel),18.0,171.32436260623228,61.75478645066274,AUS,1952,Helsinki,no medal,1,1
173312,Ilona Novk (-Popper),27.0,171.32436260623228,61.75478645066274,HUN,1952,Helsinki,no medal,2,2
173518,Nora Novotny,21.0,163.0,56.0,AUT,1960,Roma,no medal,1,1
173779,Andrea Nugent,19.0,172.0,65.0,CAN,1988,Seoul,no medal,2,1
173784,Andrea Nugent,23.0,172.0,65.0,CAN,1992,Barcelona,no medal,2,2
174114,Eva Karin Nyberg,19.0,165.0,56.0,SWE,1988,Seoul,no medal,2,1
174117,Eva Karin Nyberg,23.0,165.0,56.0,SWE,1992,Barcelona,no medal,2,2
174247,Anna Nyri,15.0,174.0,52.0,HUN,1996,Atlanta,no medal,1,1
174331,Lacey Pearl Nymeyer (-John),22.0,175.0,66.0,USA,2008,Beijing,no medal,1,1
175219,Oei Liana,15.0,160.0,57.0,TPE,1968,Mexico City,no medal,1,1
176147,Brynds lafsdttir,19.0,177.0,65.0,ISL,1988,Seoul,no medal,1,1
176193,Patricia Olano Olano,18.0,171.0,58.0,COL,1968,Mexico City,no medal,1,1
176301,"Penelope ""Penny"" Oleksiak",16.0,185.0,68.0,CAN,2016,Rio de Janeiro,Gold,1,1
176448,Larissa Martins de Oliveira,23.0,169.0,57.0,BRA,2016,Rio de Janeiro,no medal,1,1
176679,Linda Susanne Olofsson (-Andersson),23.0,177.0,63.0,SWE,1996,Atlanta,no medal,2,2
176708,Agnete Olsen (-Granholm),14.0,171.32436260623228,61.75478645066274,DEN,1924,Paris,no medal,2,1
176710,Agnete Olsen (-Granholm),18.0,171.32436260623228,61.75478645066274,DEN,1928,Amsterdam,no medal,2,2
176927,Gunhild Diana Olsson (-Sundin),18.0,171.0,59.0,SWE,1976,Montreal,no medal,2,2
177252,"Susan ""Susie"" O'Neill",18.0,171.0,63.0,AUS,1992,Barcelona,no medal,3,1
177264,"Susan ""Susie"" O'Neill",27.0,171.0,63.0,AUS,2000,Sydney,no medal,3,3
177348,"Chui Bin ""Mylene"" Ong",21.0,169.0,55.0,SGP,2012,London,no medal,1,1
177869,Zsuzsa rdg (-Zimsen),16.0,171.32436260623228,61.75478645066274,HUN,1956,Melbourne,no medal,1,1
178281,Vivian Ortz,19.0,159.0,60.0,MEX,1968,Mexico City,no medal,1,1
178604,Albina Lucy Charlotte Osipowich (-Van Aken),17.0,171.32436260623228,61.75478645066274,USA,1928,Amsterdam,Gold,1,1
178648,Georgina Osorio,17.0,173.0,60.0,PAN,1976,Montreal,no medal,1,1
178847,Simone Osygus (-Brune),23.0,180.0,65.0,GER,1992,Barcelona,no medal,2,1
179096,Jeanette Ottesen Gray,16.0,178.0,70.0,DEN,2004,Athina,no medal,4,1
179099,Jeanette Ottesen Gray,20.0,178.0,70.0,DEN,2008,Beijing,no medal,4,2
179102,Jeanette Ottesen Gray,24.0,178.0,70.0,DEN,2012,London,no medal,4,3
179107,Jeanette Ottesen Gray,28.0,178.0,70.0,DEN,2016,Rio de Janeiro,no medal,4,4
179159,Louise Otto (-Sander),15.0,171.32436260623228,61.75478645066274,GER,1912,Stockholm,no medal,1,1
179748,Agnese Ozolia,20.0,176.0,69.0,LAT,2000,Sydney,no medal,3,2
179749,Agnese Ozolia,24.0,176.0,69.0,LAT,2004,Athina,no medal,3,3
179935,Maria Cristina Pacifici,15.0,167.0,62.0,ITA,1960,Roma,no medal,2,1
181131,Pang Jiaying,23.0,178.0,64.0,CHN,2008,Beijing,no medal,3,2
181690,Sandrine Paquier,19.0,177.0,60.0,SUI,1996,Atlanta,no medal,1,1
181892,Mara del Milagro Pars Coronado,15.0,166.0,48.0,CRC,1976,Montreal,no medal,2,1
181897,Mara del Milagro Pars Coronado,19.0,166.0,48.0,CRC,1980,Moskva,no medal,2,2
182664,Marja Kristiina Prssinen-Pivinen,21.0,177.0,63.5,FIN,1992,Barcelona,no medal,3,1
182697,Elina Partka,17.0,180.0,65.0,EST,2000,Sydney,no medal,3,1
183137,Magdolna Path,20.0,174.0,61.0,HUN,1968,Mexico City,no medal,2,1
183139,Magdolna Path,24.0,174.0,61.0,HUN,1972,Munich,no medal,2,2
183318,"Christine ""Christl"" Paukerl",17.0,172.0,70.0,AUT,1964,Tokyo,no medal,1,1
184094,Michelle Robyn Pearson,18.0,183.0,71.0,AUS,1980,Moskva,no medal,2,1
184096,Michelle Robyn Pearson,22.0,183.0,71.0,AUS,1984,Los Angeles,no medal,2,2
184193,Heidi Pechstein (-Kunze),16.0,171.0,64.0,GER,1960,Roma,no medal,2,1
184406,"Susan Jane ""Sue"" Pedersen (-Pankey)",14.0,175.0,70.0,USA,1968,Mexico City,Silver,1,1
184739,Federica Pellegrini,16.0,177.0,65.0,ITA,2004,Athina,no medal,4,1
184978,Paola Carolina Pearrieta Cabrera,23.0,171.32436260623228,61.75478645066274,BOL,1992,Barcelona,no medal,1,1
185343,Adriana Pereira,24.0,176.0,69.0,BRA,1988,Seoul,no medal,1,1
186135,Rebecca Vivian Mary Perrott,15.0,183.0,76.0,NZL,1976,Montreal,no medal,1,1
186190,Silvia Persi,18.0,173.0,60.0,ITA,1984,Los Angeles,no medal,2,1
186194,Silvia Persi,22.0,173.0,60.0,ITA,1988,Seoul,no medal,2,2
186448,Michele Pessoa,17.0,163.0,52.0,ANG,1980,Moskva,no medal,1,1
186758,Mette Ove Petersen (-Nielsen),18.0,171.32436260623228,61.75478645066274,DEN,1952,Helsinki,no medal,1,1
187554,"Wivi Mathilda ""Wivan"" Pettersson (-Frunck)",20.0,171.32436260623228,61.75478645066274,SWE,1924,Paris,no medal,1,1
187646,Khriska Peycheva,17.0,170.0,64.0,BUL,1972,Munich,no medal,1,1
187666,"Kimberley Marie ""Kim"" Peyton (-McDonald)",19.0,178.0,64.0,USA,1976,Montreal,no medal,2,2
188353,Caroline Pickering Puamau,16.0,168.0,67.0,FIJ,1996,Atlanta,no medal,2,1
188355,Caroline Pickering Puamau,20.0,168.0,67.0,FIJ,2000,Sydney,no medal,2,2
188359,Karen Denise Pickering,20.0,177.0,64.0,GBR,1992,Barcelona,no medal,4,1
188362,Karen Denise Pickering,24.0,177.0,64.0,GBR,1996,Atlanta,no medal,4,2
188367,Karen Denise Pickering,28.0,177.0,64.0,GBR,2000,Sydney,no medal,4,3
188374,Sharon Tanya Pickering (-Smith),16.0,171.0,71.0,FIJ,1984,Los Angeles,no medal,3,1
188384,Sharon Tanya Pickering (-Smith),24.0,171.0,71.0,FIJ,1992,Barcelona,no medal,3,3
188635,Monique Pitri,19.0,170.0,60.0,FRA,1964,Tokyo,no medal,1,1
189441,Irene Catherine Pirie-Milton,18.0,171.32436260623228,61.75478645066274,CAN,1932,Los Angeles,no medal,2,1
189444,Irene Catherine Pirie-Milton,22.0,171.32436260623228,61.75478645066274,CAN,1936,Berlin,no medal,2,2
189900,Helen Plaschinski Farca,17.0,168.0,55.0,MEX,1980,Moskva,no medal,1,1
190077,Catherine Franoise Marella Plewinski (-Arie),20.0,166.0,58.0,FRA,1988,Seoul,Bronze,2,1
190081,Catherine Franoise Marella Plewinski (-Arie),24.0,166.0,58.0,FRA,1992,Barcelona,no medal,2,2
190301,Laura Magda Serena Podest,18.0,170.0,60.0,ITA,1972,Munich,no medal,1,1
190735,Ivis Poleo,13.0,168.0,54.0,VEN,1976,Montreal,no medal,1,1
190869,Silvia Poll Ahrens,17.0,192.0,75.0,CRC,1988,Seoul,no medal,2,1
191098,Viktoriya Polyayeva,15.0,171.32436260623228,61.75478645066274,KGZ,1996,Atlanta,no medal,1,1
191425,Alena Popchanka (-Vergnoux),21.0,176.0,64.0,BLR,2000,Sydney,no medal,4,2
191426,Alena Popchanka (-Vergnoux),25.0,176.0,64.0,BLR,2004,Athina,no medal,4,3
191429,Alena Popchanka (-Vergnoux),29.0,176.0,64.0,FRA,2008,Beijing,no medal,4,4
191618,Veronika Andreyevna Popova,21.0,182.0,68.0,RUS,2012,London,no medal,2,1
191623,Veronika Andreyevna Popova,25.0,182.0,68.0,RUS,2016,Rio de Janeiro,no medal,2,2
191652,Elena Popovska,18.0,174.0,63.0,MKD,2008,Beijing,no medal,1,1
192837,Lillian Preece (-Parrington),20.0,171.32436260623228,61.75478645066274,GBR,1948,London,no medal,2,1
192839,Lillian Preece (-Parrington),24.0,171.32436260623228,61.75478645066274,GBR,1952,Helsinki,no medal,2,2
193136,Gladys Jean Priestley (-Watson),14.0,171.32436260623228,61.75478645066274,CAN,1952,Helsinki,no medal,2,1
193139,Gladys Jean Priestley (-Watson),18.0,171.32436260623228,61.75478645066274,CAN,1956,Melbourne,no medal,2,2
193709,Mariette Protin,19.292025862068964,171.32436260623228,61.75478645066274,FRA,1924,Paris,no medal,1,1
194218,Natalia Pulido Pulido,22.0,171.32436260623228,61.75478645066274,ESP,1992,Barcelona,no medal,1,1
194220,Rita Pulido Castro,15.0,163.0,53.0,ESP,1960,Roma,no medal,2,1
194221,Rita Pulido Castro,19.0,163.0,53.0,ESP,1964,Tokyo,no medal,2,2
194883,Quah Ting Wen,15.0,175.0,60.0,SGP,2008,Beijing,no medal,2,1
195312,Aina Estellah Rabetsara,18.0,167.0,59.0,MAD,2012,London,no medal,2,1
195313,Aina Estellah Rabetsara,22.0,167.0,59.0,MAD,2016,Rio de Janeiro,no medal,2,2
195410,Duka Radan,18.0,175.0,61.0,SCG,1996,Atlanta,no medal,2,1
195443,Charlotte Helen Radcliffe,16.0,171.32436260623228,61.75478645066274,GBR,1920,Antwerpen,no medal,1,1
195792,Ragnheiur Ragnarsdttir,19.0,186.0,74.0,ISL,2004,Athina,no medal,2,1
195794,Ragnheiur Ragnarsdttir,23.0,186.0,74.0,ISL,2008,Beijing,no medal,2,2
195943,"Pamela Leila ""Pam"" Rai",18.0,172.0,57.0,CAN,1984,Los Angeles,no medal,1,1
196775,Ineke Yvonne Ran,14.0,176.0,62.0,NED,1976,Montreal,no medal,1,1
196912,Nina Georgieva Rangelova,21.0,170.0,58.0,BUL,2012,London,no medal,3,2
196915,Nina Georgieva Rangelova,25.0,170.0,58.0,BUL,2016,Rio de Janeiro,no medal,3,3
197227,Karen Maud Rasmussen (-Pedersen),17.0,171.32436260623228,61.75478645066274,DEN,1924,Paris,no medal,1,1
197279,Hedevig Rasmussen-Gjrling (-Jensen),22.0,171.32436260623228,61.75478645066274,DEN,1924,Paris,no medal,1,1
197435,Bako Ratsifa Andrihamanana,16.0,154.0,47.0,MAD,1980,Moskva,no medal,1,1
197664,"Katherine Louise Rawls (-Thompson, -Green)",19.0,171.32436260623228,61.75478645066274,USA,1936,Berlin,no medal,2,2
198031,Elisabeth Rechlin (-Bode),22.0,171.32436260623228,61.75478645066274,GER,1952,Helsinki,no medal,1,1
198884,Ins Remersaro Coronel,23.0,167.0,55.0,URU,2016,Rio de Janeiro,no medal,2,2
199114,Rhoda Lilian Rennie (-Wrighton),19.0,171.32436260623228,61.75478645066274,RSA,1928,Amsterdam,no medal,1,1
199359,Lize-Mari Retief,21.0,171.0,59.0,RSA,2008,Beijing,no medal,1,1
199411,Isabel Reuss Gerding,18.0,174.0,60.0,MEX,1980,Moskva,no medal,1,1
200029,Anne Richard,16.0,169.0,57.0,BEL,1976,Montreal,no medal,1,1
200787,"Anthonia Marie ""Anke"" Rijnders (-Gerritse)",16.0,171.32436260623228,61.75478645066274,NED,1972,Munich,no medal,1,1
201248,Raili Anita Hillevi Riuttala (-Laiho),18.0,160.0,53.0,FIN,1952,Helsinki,no medal,1,1
201355,Mara Soledad Rivera Berrueto,21.0,183.0,65.0,MEX,1988,Seoul,no medal,1,1
201370,Teresa Rivera Pastrana,18.0,161.0,62.0,MEX,1984,Los Angeles,no medal,2,2
201392,Karen Nathalia Riveros Schulz,17.0,170.0,66.0,PAR,2012,London,no medal,2,1
201393,Karen Nathalia Riveros Schulz,21.0,170.0,66.0,PAR,2016,Rio de Janeiro,no medal,2,2
201417,Shoshana Rivner,18.0,171.32436260623228,61.75478645066274,ISR,1956,Melbourne,no medal,1,1
201489,Gail Rizzo,17.0,171.32436260623228,61.75478645066274,MLT,1996,Atlanta,no medal,1,1
201694,"Judith Theresa ""Judy"" Roberts (-Thomas)",18.0,171.32436260623228,61.75478645066274,USA,1952,Helsinki,no medal,1,1
201743,Susan Elizabeth Roberts,17.0,171.32436260623228,61.75478645066274,RSA,1956,Melbourne,no medal,1,1
201819,Karen Robertson,14.0,162.0,50.0,HKG,1976,Montreal,no medal,1,1
201916,Monique Rachelle Robins,16.0,171.0,54.0,NZL,2000,Sydney,no medal,1,1
202253,Anneliese Rockenbach,17.0,169.0,66.0,VEN,1960,Roma,no medal,2,1
202255,Anneliese Rockenbach,21.0,169.0,66.0,VEN,1964,Tokyo,no medal,2,2
202808,Marrion Douglas Roe (-Beck),21.0,171.32436260623228,61.75478645066274,NZL,1956,Melbourne,no medal,1,1
203536,"Susan ""Sue"" Rolph",18.0,168.0,62.0,GBR,1996,Atlanta,no medal,2,1
203540,"Susan ""Sue"" Rolph",22.0,168.0,62.0,GBR,2000,Sydney,no medal,2,2
203948,Mary Beth Rondeau,15.0,167.0,51.0,CAN,1972,Munich,no medal,1,1
204218,Joan Ann Rosazza,19.0,170.0,59.0,USA,1956,Melbourne,no medal,1,1
204255,Gabrielle Elaine Franco Rose,18.0,173.0,63.0,BRA,1996,Atlanta,no medal,2,1
204340,"Margarete ""Grete"" Rosenberg (-Wildhagen)",15.0,171.32436260623228,61.75478645066274,GER,1912,Stockholm,no medal,1,1
206381,Angela Mary Russell (-Harris),17.0,178.0,60.0,AUS,1984,Los Angeles,no medal,1,1
206423,Kathleen Russell (-Barlow),15.0,171.32436260623228,61.75478645066274,RSA,1928,Amsterdam,no medal,1,1
206816,Sarah Michelle Ryan,19.0,173.0,65.0,AUS,1996,Atlanta,no medal,3,1
206820,Sarah Michelle Ryan,23.0,173.0,65.0,AUS,2000,Sydney,no medal,3,2
207072,Ryu Yun-Ji,18.0,168.0,54.0,KOR,2004,Athina,no medal,1,1
207442,Mara Sacchi,15.0,170.0,63.0,ITA,1964,Tokyo,no medal,1,1
207469,Virginia Sachero,23.0,183.0,71.0,ARG,1984,Los Angeles,no medal,1,1
