,Name,Age,Height,Weight,NOC,Year,City,Medal,Times_Participated,Participation_Number
207815,Zena Sahli,17.0,162.0,52.0,SEN,2000,Sydney,no medal,1,1
207956,Paola Saini,14.0,162.0,53.0,ITA,1960,Roma,no medal,2,1
207960,Paola Saini,19.0,162.0,53.0,ITA,1964,Tokyo,no medal,2,2
208138,Fumiko Sakaguchi,18.0,171.32436260623228,61.75478645066274,JPN,1952,Helsinki,no medal,1,1
208710,Minna Helena Salmela (-Haipus),21.0,177.0,61.0,FIN,1992,Barcelona,no medal,2,1
208713,Minna Helena Salmela (-Haipus),25.0,177.0,61.0,FIN,1996,Atlanta,no medal,2,2
210074,Sanjaajamtsyn Altantuyaa,24.0,176.0,70.0,MGL,2000,Sydney,no medal,1,1
210885,Kaori Sasaki,17.0,168.0,54.0,JPN,1988,Seoul,no medal,1,1
211186,Yoshiko Sato (-Osaki),18.0,159.0,55.0,JPN,1956,Melbourne,no medal,2,1
211188,Yoshiko Sato (-Osaki),22.0,159.0,55.0,JPN,1960,Roma,no medal,2,2
211823,Susana A. Saxlund Bardier,15.0,159.0,60.0,URU,1972,Munich,no medal,1,1
212133,Madeleine Scerri,18.0,176.0,74.0,MLT,2008,Beijing,no medal,1,1
212247,Vera Schferkordt,27.0,171.32436260623228,61.75478645066274,GER,1952,Helsinki,no medal,1,1
212661,Chantal Schertz,14.0,170.0,61.0,FRA,1972,Munich,no medal,2,1
212962,"Melanie Rene ""Mel"" Schlanger (-Wright)",25.0,176.0,65.0,AUS,2012,London,no medal,2,2
213511,Ingeborg Schmitz,14.0,171.32436260623228,61.75478645066274,GER,1936,Berlin,no medal,1,1
214101,Daniela Schreiber,23.0,184.0,67.0,GER,2012,London,no medal,1,1
214244,Frances Cowells Schroth,27.0,168.0,61.75478645066274,USA,1920,Antwerpen,Bronze,1,1
214442,Ana Mara Schultz Caputo,16.0,171.32436260623228,61.75478645066274,ARG,1952,Helsinki,no medal,1,1
214563,Rita Schumacher,27.0,177.0,69.0,GER,1964,Tokyo,no medal,1,1
215041,Ilaria Sciorelli,18.0,171.32436260623228,61.75478645066274,ITA,1992,Barcelona,no medal,1,1
215054, Eleonora Margarida Josephina Scmitt,16.0,171.32436260623228,61.75478645066274,BRA,1948,London,no medal,1,1
216187,Arlene Iradie Semeco Arismendi,20.0,175.0,63.0,VEN,2004,Athina,no medal,3,1
216189,Arlene Iradie Semeco Arismendi,24.0,175.0,63.0,VEN,2008,Beijing,no medal,3,2
216191,Arlene Iradie Semeco Arismendi,28.0,175.0,63.0,VEN,2012,London,no medal,3,3
216584,Hanna-Maria Seppl,15.0,174.0,59.0,FIN,2000,Sydney,no medal,5,1
216586,Hanna-Maria Seppl,19.0,174.0,59.0,FIN,2004,Athina,no medal,5,2
216589,Hanna-Maria Seppl,23.0,174.0,59.0,FIN,2008,Beijing,no medal,5,3
216592,Hanna-Maria Seppl,27.0,174.0,59.0,FIN,2012,London,no medal,5,4
217293,Aminath Shajan,22.0,157.0,50.0,MDV,2016,Rio de Janeiro,no medal,2,2
217302,Shannon Shakespeare,19.0,175.0,66.0,CAN,1996,Atlanta,no medal,2,1
217427,Shan Ying,17.0,172.0,67.0,CHN,1996,Atlanta,no medal,1,1
217443,Gwitha Ifwersen Shand (-Waghorn),19.0,165.0,61.75478645066274,NZL,1924,Paris,no medal,1,1
217807,Hanna (Anna-) Vyacheslavovna Shcherba-Lorgeril,22.0,172.0,62.0,BLR,2004,Athina,no medal,2,1
217907,Deirdre Sheehan,18.0,167.0,59.0,IRL,1976,Montreal,no medal,1,1
218053,Shen Bao-Ni,14.0,165.0,54.0,TPE,1968,Mexico City,no medal,1,1
218060,Shen Duo,19.0,180.0,72.0,CHN,2016,Rio de Janeiro,no medal,1,1
218167,Alison Sheppard,19.0,176.0,65.0,GBR,1992,Barcelona,no medal,5,2
218534,Setsuko Shimada,18.0,171.32436260623228,61.75478645066274,JPN,1956,Melbourne,no medal,1,1
218889,Irina Shlemova,20.0,170.0,58.0,UZB,2004,Athina,no medal,2,1
218890,Irina Shlemova,24.0,170.0,58.0,UZB,2008,Beijing,no medal,2,2
219339,Marilyn Alison Sidelsky (-Maze),16.0,165.0,63.0,ZIM,1964,Tokyo,no medal,1,1
219702,Helga Sigurardttir,23.0,171.32436260623228,61.75478645066274,ISL,1992,Barcelona,no medal,1,1
219748,Maarit Hannele Sihvonen (Vhsaari-),23.0,170.0,56.0,FIN,1984,Los Angeles,no medal,1,1
220489,Joan Christel Simms,17.0,170.0,68.0,PHI,2008,Beijing,no medal,1,1
220664,Marialaura Simonetto,20.0,166.0,53.0,ITA,2008,Beijing,no medal,1,1
220704,Nancy Joan Simons (-Peterson),18.0,171.32436260623228,61.75478645066274,USA,1956,Melbourne,no medal,1,1
221381,Supra Singhal,18.0,163.0,48.0,UGA,2000,Sydney,no medal,1,1
221559,Margit H. Sipos (-Manci),19.0,171.32436260623228,61.75478645066274,HUN,1928,Amsterdam,no medal,1,1
221849,Maria Johanna Sjberg,26.0,178.0,66.0,SWE,2004,Athina,no medal,3,3
221943,Sarah Frederica Sjstrm,18.0,182.0,76.0,SWE,2012,London,no medal,3,2
221949,Sarah Frederica Sjstrm,22.0,182.0,76.0,SWE,2016,Rio de Janeiro,Bronze,3,3
222005,Yelena Alekseyevna Skalinskaya,17.0,174.0,60.0,KAZ,2004,Athina,no medal,1,1
222986,Karen Slowing-Aceituno,15.0,164.0,55.0,GUA,1984,Los Angeles,no medal,1,1
223374,Amy Louise Smith,25.0,172.0,59.0,GBR,2012,London,no medal,1,1
225870,Mara Luisa Souza,18.0,165.0,55.0,MEX,1960,Roma,no medal,2,1
225893,Nina Sovinek,23.0,176.0,65.0,SLO,2008,Beijing,no medal,1,1
226049,Pia Srensen,21.0,170.0,62.0,DEN,1988,Seoul,no medal,1,1
226170,Metka Sparavec (-Fain),17.0,181.0,60.0,SLO,1996,Atlanta,no medal,1,1
226289,Annie Coupe Speirs (-Coombe),22.0,171.32436260623228,61.75478645066274,GBR,1912,Stockholm,no medal,1,1
226369,Denise Dowling Spencer (-Henderson),18.0,171.32436260623228,61.75478645066274,AUS,1948,London,no medal,1,1
228210,Irene Steer (-Nicholson),22.0,171.32436260623228,61.75478645066274,GBR,1912,Stockholm,no medal,1,1
228373,Britta Steffen,24.0,180.0,60.0,GER,2008,Beijing,Gold,4,3
228377,Britta Steffen,28.0,180.0,60.0,GER,2012,London,no medal,4,4
228413,Christel Steffin (-Schulz),16.0,166.0,70.0,GER,1956,Melbourne,no medal,2,1
228547,"Janette May ""Jenny"" Steinbeck (-Murray)",17.0,171.0,64.0,AUS,1968,Mexico City,no medal,1,1
228721,"Carolyn Lynne ""Carrie"" Steinseifer (-Bates)",16.0,167.0,57.0,USA,1984,Los Angeles,Gold,1,1
228924,"Marie Louise ""Marilee"" Stepan (-Wehmann)",17.0,171.32436260623228,61.75478645066274,USA,1952,Helsinki,no medal,1,1
228943,"Daryna Viktorivna ""Dar'ia"" Stepaniuk",18.0,174.0,62.0,UKR,2008,Beijing,no medal,3,1
229088,"Gillian ""Jill"" Sterkel",15.0,180.0,77.0,USA,1976,Montreal,no medal,3,1
229284,Natalie Alwyne Steward,17.0,174.0,70.0,GBR,1960,Roma,Bronze,1,1
229330,Helen Stewart (-Hunt),19.292025862068964,171.32436260623228,61.75478645066274,CAN,1956,Melbourne,no medal,1,1
229359,Mary Beth Pauline Stewart (-McIlwaine),14.0,154.0,44.0,CAN,1960,Roma,no medal,2,1
229361,Mary Beth Pauline Stewart (-McIlwaine),18.0,154.0,44.0,CAN,1964,Tokyo,no medal,2,2
229456,"Josefine ""Fini"" Sticker",17.0,171.32436260623228,61.75478645066274,AUT,1912,Stockholm,no medal,1,1
229466,Sarolta Stieber,22.0,171.32436260623228,61.75478645066274,HUN,1928,Amsterdam,no medal,1,1
229537,Hermine Marie Stindt,24.0,171.32436260623228,61.75478645066274,GER,1912,Stockholm,no medal,1,1
229663,Ena Phyllis Stockley (-Taylor),21.0,171.32436260623228,61.75478645066274,NZL,1928,Amsterdam,no medal,1,1
229994,Margaret Annice Stone (-Donato),17.0,171.32436260623228,61.75478645066274,CAN,1936,Berlin,no medal,1,1
230160,Sharon Marie Stouder (-Clark),15.0,173.0,61.0,USA,1964,Tokyo,Silver,1,1
230423,Kirsten Strange-Campbell,20.0,176.0,64.0,DEN,1964,Tokyo,no medal,3,1
230428,Kirsten Strange-Campbell,28.0,176.0,64.0,DEN,1972,Munich,no medal,3,3
230820,Irene Strong,19.0,171.32436260623228,61.75478645066274,CAN,1948,London,no medal,2,1
230823,Irene Strong,23.0,171.32436260623228,61.75478645066274,CAN,1952,Helsinki,no medal,2,2
230892,Maria Antonietta Rita Strumolo,19.0,163.0,59.0,ITA,1968,Mexico City,no medal,1,1
231282,Anna Stylianou,14.0,172.0,55.0,CYP,2000,Sydney,no medal,3,1
231283,Anna Stylianou,22.0,172.0,55.0,CYP,2008,Beijing,no medal,3,2
232414,Sung Yi-Chieh,18.0,164.0,57.0,TPE,2004,Athina,no medal,1,1
232646,"Dorothy ""Dottie"" Sutcliffe",13.0,155.0,58.0,ZIM,1960,Roma,no medal,1,1
233077,Elvi Johanne Svendsen (-Carlsen),16.0,171.32436260623228,61.75478645066274,DEN,1936,Berlin,no medal,2,1
233130,Ellenor Susanne Svensson (-Lindroth),21.0,177.0,61.75478645066274,SWE,1992,Barcelona,no medal,1,1
233216,Vilborg Sverrisdttir,19.0,171.32436260623228,61.75478645066274,ISL,1976,Montreal,no medal,1,1
233519,Irne Sweyd,16.0,171.32436260623228,61.75478645066274,BEL,1956,Melbourne,no medal,1,1
234316,Florencia Szigeti,19.0,170.0,56.0,ARG,2000,Sydney,no medal,2,1
234319,Florencia Szigeti,23.0,170.0,56.0,ARG,2004,Athina,no medal,2,2
234436,"Katalin Szke (Homonnai-, -Markovits, -Domjan)",16.0,171.32436260623228,61.75478645066274,HUN,1952,Helsinki,Gold,2,1
234438,"Katalin Szke (Homonnai-, -Markovits, -Domjan)",21.0,171.32436260623228,61.75478645066274,HUN,1956,Melbourne,no medal,2,2
234745,Pilin Tachakittiranan,17.0,174.0,60.0,THA,2000,Sydney,no medal,2,1
235098,Katalin Takcs,22.0,172.0,63.0,HUN,1964,Tokyo,no medal,1,1
235408,Rei Takemura,17.0,171.32436260623228,61.75478645066274,JPN,1936,Berlin,no medal,1,1
236153,Shikha Tandon,19.0,166.0,60.0,IND,2004,Athina,no medal,1,1
236224,Tang Yi,19.0,178.0,70.0,CHN,2012,London,Bronze,3,2
236246,Gaby Tanguy,22.0,171.32436260623228,61.75478645066274,FRA,1952,Helsinki,no medal,1,1
236337,"Iris Vera Tanner (-Murrell, -Curran)",17.0,171.32436260623228,61.75478645066274,GBR,1924,Paris,no medal,2,1
236340,"Iris Vera Tanner (-Murrell, -Curran)",21.0,171.32436260623228,61.75478645066274,GBR,1928,Amsterdam,no medal,2,2
236724,Lynne Tasker,16.0,166.0,60.0,ZIM,1980,Moskva,no medal,1,1
236814,"Jennifer ""Jenny"" Tate (-Beer)",16.0,172.0,56.0,AUS,1976,Montreal,no medal,1,1
237506,Judit Temes (-Tuider),17.0,171.32436260623228,61.75478645066274,HUN,1948,London,no medal,3,1
237508,Judit Temes (-Tuider),21.0,171.32436260623228,61.75478645066274,HUN,1952,Helsinki,Bronze,3,2
237865,"Johanna Maria ""Hannie"" Termeulen",19.0,171.32436260623228,61.75478645066274,NED,1948,London,no medal,2,1
237867,"Johanna Maria ""Hannie"" Termeulen",23.0,171.32436260623228,61.75478645066274,NED,1952,Helsinki,Silver,2,2
237897,Erica Georgine Terpstra,17.0,175.0,70.0,NED,1960,Roma,no medal,2,1
237899,Erica Georgine Terpstra,21.0,175.0,70.0,NED,1964,Tokyo,no medal,2,2
237994,Jovana Terzi,17.0,165.0,54.0,MNE,2016,Rio de Janeiro,no medal,1,1
239119,Margrit Thomet,20.0,170.0,60.0,SUI,1972,Munich,no medal,1,1
239224,"Jennifer Elisabeth ""Jenny"" Thompson (-Cumpelik)",19.0,177.0,69.0,USA,1992,Barcelona,Silver,4,1
239231,"Jennifer Elisabeth ""Jenny"" Thompson (-Cumpelik)",27.0,177.0,69.0,USA,2000,Sydney,Bronze,4,3
239424,Gillian Akiko Thomson,13.0,171.0,58.0,PHI,1988,Seoul,no medal,3,1
239426,Gillian Akiko Thomson,17.0,171.0,58.0,PHI,1992,Barcelona,no medal,3,2
239573,Robyn Jean Thorn (-Risson-Nock),18.0,171.32436260623228,61.75478645066274,AUS,1964,Tokyo,no medal,1,1
239590,Inger Marianne Thorngren (-Hglund),17.0,186.0,85.0,SWE,1960,Roma,no medal,1,1
239723,Vera Julia Thulin (-Mirsky),18.0,171.32436260623228,61.75478645066274,SWE,1912,Stockholm,no medal,1,1
239844,gsta orsteinsdttir,18.0,171.32436260623228,61.75478645066274,ISL,1960,Roma,no medal,1,1
240340,Clelia Tini,20.0,165.0,57.0,SMR,2012,London,no medal,1,1
240819,Yekaterina Tochenaya,19.0,179.0,65.0,KGZ,2000,Sydney,no medal,1,1
241560,Orsolya Tompa,17.0,170.0,57.0,HUN,2008,Beijing,no medal,1,1
241785,Hjrdis Viktoria Tpel,20.0,171.32436260623228,61.75478645066274,SWE,1924,Paris,no medal,2,1
242075,"Dara Grace Torres (-Hoffman, -Minas)",21.0,183.0,68.0,USA,1988,Seoul,no medal,5,2
242080,"Dara Grace Torres (-Hoffman, -Minas)",33.0,183.0,68.0,USA,2000,Sydney,Bronze,5,4
242192,Karen Milenka Torrez Guzman,19.0,165.0,58.0,BOL,2012,London,no medal,2,1
243128,Gillian S. Treers,16.0,159.0,57.0,GBR,1968,Mexico City,no medal,1,1
243978,Tsai Shu-Min,17.0,167.0,48.0,TPE,1996,Atlanta,no medal,2,1
243984,Tsai Shu-Min,21.0,167.0,48.0,TPE,2000,Sydney,no medal,2,2
244166,Jovina Tseng,14.0,158.0,53.0,MAS,1964,Tokyo,no medal,1,1
245245,Judit Turczy (-Korach),16.0,162.0,55.0,HUN,1964,Tokyo,no medal,3,1
245247,Judit Turczy (-Korach),20.0,162.0,55.0,HUN,1968,Mexico City,no medal,3,2
245251,Judit Turczy (-Korach),24.0,162.0,55.0,HUN,1972,Munich,no medal,3,3
245707,Miki Uchida,21.0,173.0,62.0,JPN,2016,Rio de Janeiro,no medal,2,2
245837,Reshika Udugampola,18.0,160.0,54.0,SRI,2012,London,no medal,1,1
245851,Haruka Ueda,24.0,177.0,68.0,JPN,2012,London,no medal,2,2
245965,Maria Ugolkova,27.0,173.0,65.0,SUI,2016,Rio de Janeiro,no medal,1,1
246040,Gabrijela Uji (-Vukovi),19.0,171.32436260623228,61.75478645066274,CRO,1996,Atlanta,no medal,1,1
246442,Ryoko Urakami,17.0,158.0,48.0,JPN,1964,Tokyo,no medal,1,1
246593,Diana Ctlina Ureche,17.0,171.32436260623228,61.75478645066274,ROU,1992,Barcelona,no medal,1,1
247725,Monica Vallarin,15.0,170.0,60.0,ITA,1980,Moskva,no medal,1,1
247783,Gisle Vallerey (-Mamelonet),18.0,171.32436260623228,61.75478645066274,FRA,1948,London,no medal,1,1
247933,Franziska van Almsick,14.0,181.0,66.0,GER,1992,Barcelona,Bronze,4,1
247938,Franziska van Almsick,18.0,181.0,66.0,GER,1996,Atlanta,no medal,4,2
247949,Franziska van Almsick,26.0,181.0,66.0,GER,2004,Athina,no medal,4,4
248055,"Cornelia ""Conny"" van Bentum",14.0,181.0,76.0,NED,1980,Moskva,no medal,3,1
248057,"Cornelia ""Conny"" van Bentum",18.0,181.0,76.0,NED,1984,Los Angeles,no medal,3,2
248062,"Cornelia ""Conny"" van Bentum",23.0,181.0,76.0,NED,1988,Seoul,no medal,3,3
248722,Germaine Van Dievoet (-Dessecker),20.0,171.32436260623228,61.75478645066274,BEL,1920,Antwerpen,no medal,1,1
248807,Amy Deloris Van Dyken (-Rouen),23.0,183.0,74.0,USA,1996,Atlanta,no medal,2,1
248830,"Cornelia Maria ""Cocki"" van Engelsdorp Gastelaars (-Garretsen)",22.0,170.0,67.0,NED,1960,Roma,no medal,1,1
249004,Mirjam van Hemert,18.0,170.0,65.0,NED,1968,Mexico City,no medal,1,1
249022,"Willemina Cornelia Adriana ""Wilma"" van Hofwegen-van Rijn",29.0,184.0,73.0,NED,2000,Sydney,no medal,2,2
249149,Chantal Jean Van Landeghem,22.0,180.0,77.0,CAN,2016,Rio de Janeiro,no medal,1,1
249154,Britany van Lange,15.0,180.0,68.0,GUY,2012,London,no medal,1,1
249595,Koosje van Voorn (-ten Thije),17.0,171.32436260623228,61.75478645066274,NED,1952,Helsinki,no medal,1,1
249621,"Wilhelmina ""Winnie"" van Weerdenburg (-Rijke)",18.0,168.0,61.0,NED,1964,Tokyo,no medal,1,1
249640,Karen Tracey Van Wirdum (-Dunne),17.0,160.0,52.0,AUS,1988,Seoul,no medal,3,1
249643,Karen Tracey Van Wirdum (-Dunne),21.0,160.0,52.0,AUS,1992,Barcelona,no medal,3,2
249806,Arianna Fritzallen Vanderpool-Wallace,18.0,168.0,61.0,BAH,2008,Beijing,no medal,3,1
249808,Arianna Fritzallen Vanderpool-Wallace,22.0,168.0,61.0,BAH,2012,London,no medal,3,2
249810,Arianna Fritzallen Vanderpool-Wallace,26.0,168.0,61.0,BAH,2016,Rio de Janeiro,no medal,3,3
250596,"Susanne ""Susy"" Vaterlaus",19.0,171.32436260623228,61.75478645066274,SUI,1952,Helsinki,no medal,1,1
251046,"Magdalena Johanna Maria ""Marleen"" Veldhuis",25.0,182.0,67.0,NED,2004,Athina,no medal,3,1
251051,"Magdalena Johanna Maria ""Marleen"" Veldhuis",29.0,182.0,67.0,NED,2008,Beijing,no medal,3,2
251260,Scylla Venncio,19.0,171.32436260623228,61.75478645066274,BRA,1936,Berlin,no medal,1,1
251442,Carine Verbauwen,18.0,166.0,57.0,BEL,1980,Moskva,no medal,2,2
251501,Sybille Verckist,17.0,171.32436260623228,61.75478645066274,BEL,1952,Helsinki,no medal,1,1
251893,"Anna Maria Theodora Petra ""Annemarie"" Verstappen (-Janssen)",18.0,180.0,66.0,NED,1984,Los Angeles,Bronze,1,1
252163,Cecilia Vianini,19.0,178.0,66.0,ITA,1996,Atlanta,no medal,3,1
252456,Isabelle Vieira,16.0,171.0,64.0,BRA,1988,Seoul,no medal,1,1
252490,"Maria ""Rie"" Vierdag (-Smit)",18.0,170.0,61.75478645066274,NED,1924,Paris,no medal,3,1
252493,"Maria ""Rie"" Vierdag (-Smit)",22.0,170.0,61.75478645066274,NED,1928,Amsterdam,no medal,3,2
252495,"Maria ""Rie"" Vierdag (-Smit)",26.0,170.0,61.75478645066274,NED,1932,Los Angeles,no medal,3,3
253969,Sandra Vlker,22.0,180.0,75.0,GER,1996,Atlanta,Silver,4,2
253973,Sandra Vlker,26.0,180.0,75.0,GER,2000,Sydney,no medal,4,3
254517,"Susan Christina ""Chris"" von Saltza (-Olmstead)",16.0,178.0,63.0,USA,1960,Roma,Silver,1,1
254823,Odile Vouaux (-Milley),19.292025862068964,171.32436260623228,61.75478645066274,FRA,1956,Melbourne,no medal,1,1
255341,Olive Louise Wadham (Joynes-),27.0,171.32436260623228,61.75478645066274,GBR,1936,Berlin,no medal,1,1
255490,"Catharina Wilhelmina ""Tini"" Wagner (-Boekhorst)",16.0,171.32436260623228,61.75478645066274,NED,1936,Berlin,no medal,1,1
255846,Diane Barclay Walker (-Allan),16.0,172.0,65.0,GBR,1972,Munich,no medal,1,1
256152,Violet Ethel Mary Walrond (-Robb),15.0,165.0,61.75478645066274,NZL,1920,Antwerpen,no medal,1,1
256467,Wang Chi,18.0,160.0,51.0,TPE,1988,Seoul,no medal,1,1
257558,"Lynette Pamela ""Lynne"" Watson (-Bates)",15.0,172.0,60.0,AUS,1968,Mexico City,no medal,1,1
258179,Mariechen M. Wehselau (-Jackson),17.0,171.32436260623228,61.75478645066274,USA,1924,Paris,Silver,1,1
258588,Abbey Weitzeil,19.0,178.0,68.0,USA,2016,Rio de Janeiro,no medal,1,1
258669,Margaret Olive Wellington (-Restorick),21.0,171.32436260623228,61.75478645066274,GBR,1948,London,no medal,1,1
260684,Katarzyna Maria Wilk,20.0,178.0,64.0,POL,2012,London,no medal,3,2
260686,Katarzyna Maria Wilk,24.0,178.0,64.0,POL,2016,Rio de Janeiro,no medal,3,3
260762,Diana Elizabeth Wilkinson (-Bishop),16.0,165.0,67.0,GBR,1960,Roma,no medal,2,1
260763,Diana Elizabeth Wilkinson (-Bishop),20.0,165.0,67.0,GBR,1964,Tokyo,no medal,2,2
260771,Julia Rose Wilkinson,21.0,178.0,70.0,CAN,2008,Beijing,no medal,2,1
260777,Julia Rose Wilkinson,25.0,178.0,70.0,CAN,2012,London,no medal,2,2
261270,Jacquelene Willmott,15.0,168.0,55.0,GBR,1980,Moskva,no medal,1,1
261464,Hannah Jane Arnett Wilson,15.0,174.0,65.0,HKG,2004,Athina,no medal,3,1
261465,Hannah Jane Arnett Wilson,19.0,174.0,65.0,HKG,2008,Beijing,no medal,3,2
261467,Hannah Jane Arnett Wilson,23.0,174.0,65.0,HKG,2012,London,no medal,3,3
262672,"Kathryn Florence ""Kathy"" Wong",16.0,166.0,54.0,HKG,1984,Los Angeles,no medal,1,1
262691,Ratiporn Wong,20.0,160.0,51.0,THA,1992,Barcelona,no medal,1,1
262732,Carolyn Virginia Wood,14.0,167.0,60.0,USA,1960,Roma,no medal,1,1
263215,"Judith ""Judy"" Wright (-McMurchy)",16.0,171.0,61.0,CAN,1972,Munich,no medal,1,1
263572,"Suzanne Wurtz (-Bert, -Voyez, -Lone)",19.0,171.32436260623228,61.75478645066274,FRA,1920,Antwerpen,no medal,1,1
263665,"Wilhelmina ""Mina"" Wylie",20.0,171.32436260623228,61.75478645066274,ANZ,1912,Stockholm,Silver,1,1
263980,Xu Yanwei,20.0,173.0,70.0,CHN,2004,Athina,no medal,2,1
264517,Sadako Yamashita,19.0,171.32436260623228,61.75478645066274,JPN,1952,Helsinki,no medal,1,1
264573,Sachiko Yamazaki,14.0,152.0,40.0,JPN,1976,Montreal,no medal,1,1
264596,Yan Hong,16.0,170.0,55.0,CHN,1984,Los Angeles,no medal,1,1
264664,Kaori Yanase,16.0,167.0,61.0,JPN,1984,Los Angeles,no medal,1,1
265495,"Wei Ling ""Joscelin"" Yeo",13.0,165.0,56.0,SGP,1992,Barcelona,no medal,4,1
265501,"Wei Ling ""Joscelin"" Yeo",17.0,165.0,56.0,SGP,1996,Atlanta,no medal,4,2
265507,"Wei Ling ""Joscelin"" Yeo",21.0,165.0,56.0,SGP,2000,Sydney,no medal,4,3
265585,Yevgeniya Yermakova,20.0,171.32436260623228,61.75478645066274,KAZ,1996,Atlanta,no medal,2,2
265656,Yeung Sauking,17.0,171.32436260623228,61.75478645066274,CHN,1936,Berlin,no medal,1,1
267251,Berta Zahourek (-Blaha),16.0,171.32436260623228,61.75478645066274,AUT,1912,Stockholm,no medal,1,1
268454,"Dita elvien (Babrauskait-, -Kareckien)",28.0,171.32436260623228,61.75478645066274,LTU,1996,Atlanta,no medal,1,1
269295,Svetlana Zhidko (-Levkevich),16.0,171.32436260623228,61.75478645066274,BLR,1996,Atlanta,no medal,1,1
269490,Zhu Menghui,17.0,177.0,62.0,CHN,2016,Rio de Janeiro,no medal,1,1
269527,Zhu Yingwen,26.0,173.0,67.0,CHN,2008,Beijing,no medal,2,2
269542,Zhuang Yong,16.0,172.0,68.0,CHN,1988,Seoul,Silver,2,1
269547,Zhuang Yong,19.0,172.0,68.0,CHN,1992,Barcelona,Gold,2,2
