,Name,Age,Height,Weight,NOC,Year,City,Sport,Event,Medal,Times_Participated,Participation_Number
89351,Scott Scovell Hamilton,21.0,160.0,50.0,USA,1980,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,2,1
89352,Scott Scovell Hamilton,25.0,160.0,50.0,USA,1984,Sarajevo,Figure Skating,Figure Skating Men's Singles,Gold,2,2
89700,Han Jong-In,27.0,170.0,60.0,PRK,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,1,1
90550,Yuzuru Hanyu,19.0,171.0,65.59163987138264,JPN,2014,Sochi,Figure Skating,Figure Skating Men's Singles,Gold,1,1
91547,Tsugio Hasegawa,22.0,173.39762611275964,65.59163987138264,JPN,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,1,1
94031,Jorik Hendrickx,21.0,175.0,65.59163987138264,BEL,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
95016,Margus Hernits,17.0,174.0,62.0,EST,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,3,1
95017,Margus Hernits,21.0,174.0,62.0,EST,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,3,2
95018,Margus Hernits,25.0,174.0,62.0,EST,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,3,3
95825,Yutaka Higuchi,18.0,172.0,60.0,JPN,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,2,1
95826,Yutaka Higuchi,22.0,172.0,60.0,JPN,1972,Sapporo,Figure Skating,Figure Skating Men's Singles,no medal,2,2
95946,George Edward Bellows Hill,28.0,173.39762611275964,65.59163987138264,USA,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,1,1
96665,Ho Gang,12.0,173.39762611275964,65.59163987138264,PRK,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,1,1
96884,Yakiv Semenovych Hodorozha,20.0,183.0,81.0,UKR,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
98191,Takeshi Honda,16.0,168.0,62.0,JPN,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,2,1
98192,Takeshi Honda,20.0,168.0,62.0,JPN,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,2,2
98222,Oliver Hner,21.0,172.0,64.0,SUI,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,1,1
99456,Christopher Howarth,19.0,173.39762611275964,65.59163987138264,GBR,1980,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,1,1
99602,Monty Hoyt,19.0,184.0,68.0,USA,1964,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
100890,"James Clarke ""Jay"" Humphry",19.0,172.0,63.0,CAN,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,1,1
101416,"Steven ""Steve"" Hutchinson",18.0,185.0,72.0,CAN,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,1,1
102113,Fumio Igarashi,21.0,167.0,62.0,JPN,1980,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,1,1
104788,Panu Oula Jskelinen,22.0,189.0,80.0,FIN,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,1,1
104914,"Donald George ""Don"" Jackson",19.0,173.39762611275964,65.59163987138264,CAN,1960,Squaw Valley,Figure Skating,Figure Skating Men's Singles,Bronze,1,1
107404,David Wilkinson Jenkins,19.0,173.39762611275964,65.59163987138264,USA,1956,Cortina d'Ampezzo,Figure Skating,Figure Skating Men's Singles,Bronze,2,1
107405,David Wilkinson Jenkins,23.0,173.39762611275964,65.59163987138264,USA,1960,Squaw Valley,Figure Skating,Figure Skating Men's Singles,Gold,2,2
107416,Hayes Alan Jenkins,18.0,173.39762611275964,65.59163987138264,USA,1952,Oslo,Figure Skating,Figure Skating Men's Singles,no medal,2,1
107417,Hayes Alan Jenkins,22.0,173.39762611275964,65.59163987138264,USA,1956,Cortina d'Ampezzo,Figure Skating,Figure Skating Men's Singles,Gold,2,2
109255,Lars Magnus Peter Johansson,20.0,181.0,71.0,SWE,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,1,1
109947,Peter Jonas,18.0,176.0,70.0,AUT,1960,Squaw Valley,Figure Skating,Figure Skating Men's Singles,no medal,2,1
109948,Peter Jonas,22.0,176.0,70.0,AUT,1964,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,2,2
110089,Glyn Jones,22.0,173.39762611275964,65.59163987138264,GBR,1976,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
110207,Christopher Robin Jones,16.0,173.39762611275964,65.59163987138264,GBR,1960,Squaw Valley,Figure Skating,Figure Skating Men's Singles,no medal,1,1
110716,Brian Joubert,17.0,179.0,74.0,FRA,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,4,1
110717,Brian Joubert,21.0,179.0,74.0,FRA,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,4,2
110718,Brian Joubert,25.0,179.0,74.0,FRA,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,4,3
110719,Brian Joubert,29.0,179.0,74.0,FRA,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,4,4
111284,Jung Sung-Il,18.0,173.0,67.0,KOR,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,3,1
111285,Jung Sung-Il,22.0,173.0,67.0,KOR,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,3,2
111286,Jung Sung-Il,24.0,173.0,67.0,KOR,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,3,3
111876,Masakazu Kagiyama,20.0,160.0,60.0,JPN,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,2,1
111877,Masakazu Kagiyama,22.0,160.0,60.0,JPN,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,2,2
113036,Makoto Kano,21.0,176.0,67.0,JPN,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,1,1
114297,Felix Kaspar,21.0,173.39762611275964,65.59163987138264,AUT,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,Bronze,1,1
114459,Toshiichi Katayama,22.0,173.39762611275964,65.59163987138264,JPN,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,1,1
115080,Rbert Kaimr,19.0,173.0,62.0,SVK,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,1,1
115205,Charles Keeble,22.0,173.39762611275964,65.59163987138264,AUS,1956,Cortina d'Ampezzo,Figure Skating,Figure Skating Men's Singles,no medal,1,1
115422,Zoltan Kelemen,23.0,171.0,65.0,ROU,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,2,1
115423,Zoltan Kelemen,27.0,171.0,65.0,ROU,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,2,2
116243,Brendan Kerry,19.0,170.0,65.59163987138264,AUS,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
119760,Ede Kirly,21.0,173.39762611275964,65.59163987138264,HUN,1948,Sankt Moritz,Figure Skating,Figure Skating Men's Singles,no medal,1,1
120657,Luka Klasinc,18.0,173.39762611275964,65.59163987138264,SLO,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,1,1
121153,Ilya Sergeyevich Klimkin,25.0,169.0,65.0,RUS,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,1,1
121626,Donald Knight,16.0,173.39762611275964,65.59163987138264,CAN,1964,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
124053,Hubert Ernst Kpfler,24.0,173.39762611275964,65.59163987138264,SUI,1960,Squaw Valley,Figure Skating,Figure Skating Men's Singles,no medal,1,1
124122,Ronald Koppelent,20.0,173.39762611275964,65.59163987138264,AUT,1976,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
125059,Konstantns Kostins,18.0,170.0,60.0,LAT,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,1,1
125773,Anton Volodymyrovych Kovalevskiy,20.0,171.0,57.0,UKR,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,2,1
125774,Anton Volodymyrovych Kovalevskiy,24.0,171.0,57.0,UKR,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,2,2
126177,Takahiko Kozuka,20.0,170.0,58.0,JPN,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,1,1
126178,Tsuguhiko Kozuka,21.0,168.0,63.0,JPN,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,1,1
128091,Terry Paul Kubicka,19.0,173.39762611275964,65.59163987138264,USA,1976,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
128813,Ilya Aleksandrovich Kulik,20.0,179.0,74.0,RUS,1998,Nagano,Figure Skating,Figure Skating Men's Singles,Gold,1,1
131480,Stphane Lambiel,16.0,174.0,61.0,SUI,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,3,1
131481,Stphane Lambiel,20.0,174.0,61.0,SUI,2006,Torino,Figure Skating,Figure Skating Men's Singles,Silver,3,2
131482,Stphane Lambiel,24.0,174.0,61.0,SUI,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,3,3
131972,"Jeffrey ""Jeff"" Langdon",22.0,175.0,66.0,CAN,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,1,1
134936,Lee Gwang-Yeong,21.0,168.0,65.0,KOR,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,1,1
135248,Lee Kyu-Hyun,17.0,180.0,70.0,KOR,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,2,1
135249,Lee Kyu-Hyun,21.0,180.0,70.0,KOR,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,2,2
135316,Robin Huntington Lee,16.0,173.39762611275964,65.59163987138264,USA,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,1,1
135616,Fernand Leemans,22.0,173.39762611275964,65.59163987138264,BEL,1948,Sankt Moritz,Figure Skating,Figure Skating Men's Singles,no medal,1,1
137202,Juha Pekka Leskinen,21.0,183.0,68.0,FIN,1976,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
137346,John A. Lettengarver,18.0,173.39762611275964,65.59163987138264,USA,1948,Sankt Moritz,Figure Skating,Figure Skating Men's Singles,no medal,1,1
137920,Li Chengjiang,22.0,170.0,61.0,CHN,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,2,1
137921,Li Chengjiang,26.0,170.0,61.0,CHN,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,2,2
138341,Li Su-Min,17.0,173.39762611275964,65.59163987138264,PRK,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,1,1
138532,Li Yunfei,22.0,172.0,66.0,CHN,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,1,1
138816,Peter Liebers,25.0,170.0,65.59163987138264,GER,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
139645,Stefan Lindemann,25.0,162.0,60.0,GER,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,2,1
139646,Stefan Lindemann,29.0,162.0,60.0,GER,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,2,2
140067,Leopold Linhart,21.0,173.39762611275964,65.59163987138264,AUT,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,1,1
140517,Yury Gennadyevich Litvinov,19.0,170.0,62.0,KAZ,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,1,1
140520,Thomas Jeffrey Litz,18.0,174.0,64.0,USA,1964,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
140524,"Yueming ""Anthony"" Liu",23.0,168.0,60.0,AUS,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,2,1
140525,"Yueming ""Anthony"" Liu",27.0,168.0,60.0,AUS,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,2,2
140546,David Liu,22.0,168.0,56.0,TPE,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,3,1
140547,David Liu,26.0,168.0,56.0,TPE,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,3,2
140548,David Liu,32.0,168.0,56.0,TPE,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,3,3
142563,Gnther Lorenz,20.0,173.39762611275964,65.59163987138264,GER,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,1,1
144806,Evan Frank Lysacek,20.0,188.0,73.0,USA,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,2,1
144807,Evan Frank Lysacek,24.0,188.0,73.0,USA,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,Gold,2,2
145366,Tatsuki Machida,23.0,162.0,65.59163987138264,JPN,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
145819,James Lester Madden,22.0,173.39762611275964,65.59163987138264,USA,1932,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,2,1
147007,Alexandre Majorov,22.0,167.0,68.0,SWE,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
147640,Andr Malinet,21.983436853002072,173.39762611275964,65.59163987138264,FRA,1924,Chamonix,Figure Skating,Figure Skating Men's Singles,no medal,1,1
151061,Michael Christian Martinez,17.0,172.0,65.59163987138264,PHI,2014,Sochi,Figure Skating,Figure Skating Men's Singles,no medal,1,1
152627,Mitsuru Matsumura,18.0,167.0,59.0,JPN,1976,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,2,1
152628,Mitsuru Matsumura,22.0,167.0,59.0,JPN,1980,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,2,2
153283,"Hellmuth Rolf Richard Johannes ""Hellmut"" May",14.0,173.39762611275964,65.59163987138264,AUT,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,2,1
153284,"Hellmuth Rolf Richard Johannes ""Hellmut"" May",26.0,173.39762611275964,65.59163987138264,AUT,1948,Sankt Moritz,Figure Skating,Figure Skating Men's Singles,no medal,2,2
154466,David Lachlan McGillivray,18.0,167.0,58.0,CAN,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,1,1
154724,"Gordon Riley ""Gordie"" McKellen, Jr.",18.0,160.0,65.0,USA,1972,Sapporo,Figure Skating,Figure Skating Men's Singles,no medal,1,1
155253,John Donald McPherson,14.0,173.39762611275964,65.59163987138264,CAN,1960,Squaw Valley,Figure Skating,Figure Skating Men's Singles,no medal,1,1
155465,Axel Mdric,17.0,173.39762611275964,65.59163987138264,FRA,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,1,1
155472,Cameron Bradley Medhurst,18.0,162.0,56.0,AUS,1984,Sarajevo,Figure Skating,Figure Skating Men's Singles,no medal,3,1
155473,Cameron Bradley Medhurst,22.0,162.0,56.0,AUS,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,3,2
155474,Cameron Bradley Medhurst,26.0,162.0,56.0,AUS,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,3,3
155826,Patrick Meier,21.0,170.0,69.0,SUI,1998,Nagano,Figure Skating,Figure Skating Men's Singles,no medal,1,1
157419,"Frdricus Alexis Edwardus Alick ""Freddy"" Msot",18.0,174.0,65.59163987138264,BEL,1924,Chamonix,Figure Skating,Figure Skating Men's Singles,no medal,1,1
159305,ric Millot,23.0,165.0,53.0,FRA,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,2,1
159306,ric Millot,25.0,165.0,53.0,FRA,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,2,2
164887,Jacques Mrozek,17.0,171.0,65.0,FRA,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,2,1
164888,Jacques Mrozek,21.0,171.0,65.0,FRA,1972,Sapporo,Figure Skating,Figure Skating Men's Singles,no medal,2,2
165386,Hans Mller,24.0,173.39762611275964,65.59163987138264,SUI,1956,Cortina d'Ampezzo,Figure Skating,Figure Skating Men's Singles,no medal,3,2
166116,Aleksandr Aleksandrovich Murashko,22.0,174.0,63.0,BLR,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,1,1
166126,Mitsuhiro Murata,22.0,173.0,68.0,JPN,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,1,1
166486,Vakht'ang Murvanidze,22.0,173.0,64.0,GEO,2002,Salt Lake City,Figure Skating,Figure Skating Men's Singles,no medal,2,1
166487,Vakht'ang Murvanidze,26.0,173.0,64.0,GEO,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,2,2
167462,William Joseph Nagle,46.0,173.39762611275964,65.59163987138264,USA,1932,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,1,1
169022,"William ""Bill"" Neale",20.0,173.39762611275964,65.59163987138264,CAN,1964,Innsbruck,Figure Skating,Figure Skating Men's Singles,no medal,1,1
169254,Marius-Cristian Negrea,27.0,173.39762611275964,65.59163987138264,ROU,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,2,1
169255,Marius-Cristian Negrea,29.0,173.39762611275964,65.59163987138264,ROU,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,2,2
171579,Marcus Rafael Nikkanen,24.0,173.39762611275964,65.59163987138264,FIN,1928,Sankt Moritz,Figure Skating,Figure Skating Men's Singles,no medal,3,1
171580,Marcus Rafael Nikkanen,28.0,173.39762611275964,65.59163987138264,FIN,1932,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,3,2
171581,Marcus Rafael Nikkanen,32.0,173.39762611275964,65.59163987138264,FIN,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,3,3
171809,Nathaniel William Niles,37.0,173.39762611275964,65.59163987138264,USA,1924,Chamonix,Figure Skating,Figure Skating Men's Singles,no medal,3,2
171811,Nathaniel William Niles,41.0,173.39762611275964,65.59163987138264,USA,1928,Sankt Moritz,Figure Skating,Figure Skating Men's Singles,no medal,3,3
173958,Ari-Pekka Nurmenkari,26.0,180.0,75.0,FIN,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,1,1
174649,Lars Thomaz berg,21.0,180.0,65.0,SWE,1980,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,1,1
174765,Ryuichi Obitani,23.0,173.39762611275964,65.59163987138264,JPN,1932,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,1,1
175087,Nobunari Oda,22.0,164.0,56.0,JPN,2010,Vancouver,Figure Skating,Figure Skating Men's Singles,no medal,1,1
175391,Masaru Ogawa,19.0,157.0,54.0,JPN,1984,Sarajevo,Figure Skating,Figure Skating Men's Singles,no medal,1,1
175713,Fumihiro Oikawa,20.0,174.0,67.0,JPN,1994,Lillehammer,Figure Skating,Figure Skating Men's Singles,no medal,1,1
175729,Kazuyoshi Oimatsu,20.0,173.39762611275964,65.59163987138264,JPN,1932,Lake Placid,Figure Skating,Figure Skating Men's Singles,no medal,2,1
175730,Kazuyoshi Oimatsu,24.0,173.39762611275964,65.59163987138264,JPN,1936,Garmisch-Partenkirchen,Figure Skating,Figure Skating Men's Singles,no medal,2,2
176217,Riccardo Olavarrieta Navarro,17.0,173.39762611275964,65.59163987138264,MEX,1988,Calgary,Figure Skating,Figure Skating Men's Singles,no medal,2,1
176218,Riccardo Olavarrieta Navarro,21.0,173.39762611275964,65.59163987138264,MEX,1992,Albertville,Figure Skating,Figure Skating Men's Singles,no medal,2,2
177652,Kurt Oppelt,19.0,173.39762611275964,65.59163987138264,AUT,1952,Oslo,Figure Skating,Figure Skating Men's Singles,no medal,2,1
178148,Brian Ernest Orser,22.0,170.0,61.0,CAN,1984,Sarajevo,Figure Skating,Figure Skating Men's Singles,Silver,2,1
178149,Brian Ernest Orser,26.0,170.0,61.0,CAN,1988,Calgary,Figure Skating,Figure Skating Men's Singles,Silver,2,2
179000,Jamal Aziz Othman,19.0,186.0,78.0,SUI,2006,Torino,Figure Skating,Figure Skating Men's Singles,no medal,1,1
179340,Haig Bertrand Oundjian,18.0,183.0,69.0,GBR,1968,Grenoble,Figure Skating,Figure Skating Men's Singles,no medal,2,1
179341,Haig Bertrand Oundjian,22.0,183.0,69.0,GBR,1972,Sapporo,Figure Skating,Figure Skating Men's Singles,no medal,2,2
179880,Franois Pache,19.0,173.39762611275964,65.59163987138264,SUI,1952,Oslo,Figure Skating,Figure Skating Men's Singles,no medal,2,1
